sample_idx,pred_1w,true_1w,error_1w,pred_2w,true_2w,error_2w,pred_3w,true_3w,error_3w,pred_4w,true_4w,error_4w
29,19.370352,12.4,6.970352,21.797934,13.9,7.897934,22.591663,8.700001,13.891663,25.801723,8.5,17.301723
30,18.371845,13.9,4.4718456,20.606522,8.700001,11.906521,21.315512,8.5,12.815512,24.268148,8.2,16.06815
31,16.68646,8.700001,7.9864597,18.468582,8.5,9.968582,18.808756,8.2,10.608756,21.158613,6.799999,14.358614
32,13.222083,8.5,4.722083,14.333574,8.2,6.1335745,13.858639,6.799999,7.0586395,15.184744,6.2000003,8.984743
33,7.2700405,8.2,-0.9299593,7.2698355,6.799999,0.46983624,6.8264847,6.2000003,0.6264844,6.7276483,4.7,2.0276484
34,4.053886,6.799999,-2.7461133,4.0585413,6.2000003,-2.141459,3.4132724,4.7,-1.2867274,3.8651347,5.9999995,-2.1348648
35,3.2474337,6.2000003,-2.9525666,3.3063498,4.7,-1.39365,2.709689,5.9999995,-3.2903106,3.185574,6.1000004,-2.9144263
36,3.019905,4.7,-1.6800947,3.0780644,5.9999995,-2.921935,2.5276604,6.1000004,-3.57234,3.005478,5.9999995,-2.9945216
37,2.9662259,5.9999995,-3.0337737,3.0267868,6.1000004,-3.0732136,2.4929228,5.9999995,-3.5070767,2.9702837,5.5999994,-2.6297157
38,2.9521132,6.1000004,-3.1478872,3.0173378,5.9999995,-2.9826617,2.4919145,5.5999994,-3.108085,2.9661088,7.6000004,-4.6338916
39,2.9604151,5.9999995,-3.0395844,3.0345235,5.5999994,-2.565476,2.5144358,7.6000004,-5.0855646,2.9852948,7.3,-4.3147054
40,3.0063896,5.5999994,-2.5936098,3.0933533,7.6000004,-4.506647,2.5759344,7.3,-4.724066,3.0435662,7.1000004,-4.056434
41,3.0784755,7.6000004,-4.521525,3.1803198,7.3,-4.1196804,2.6654103,7.1000004,-4.4345903,3.1297765,6.9000006,-3.770224
42,3.189898,7.3,-4.110102,3.3088007,7.1000004,-3.7911997,2.7977335,6.9000006,-4.1022673,3.259192,8.299999,-5.0408072
43,3.367723,7.1000004,-3.7322774,3.5039415,6.9000006,-3.396059,3.0038714,8.299999,-5.296128,3.4619231,8.099999,-4.6380763
44,3.6519775,6.9000006,-3.248023,3.7952194,8.299999,-4.50478,3.3230543,8.099999,-4.776945,3.7737126,8.700001,-4.926288
45,4.089084,8.299999,-4.210915,4.2101865,8.099999,-3.889813,3.8126388,8.700001,-4.887362,4.2452693,9.299999,-5.05473
46,4.7133026,8.099999,-3.3866968,4.7573824,8.700001,-3.9426184,4.5334353,9.299999,-4.766564,4.9224358,8.6,-3.6775646
47,5.5366597,8.700001,-3.163341,5.426918,9.299999,-3.8730812,5.5424113,8.6,-3.057589,5.8478065,11.399999,-5.552192
48,6.4255176,9.299999,-2.8744817,6.174423,8.6,-2.4255772,6.7406535,11.399999,-4.659345,7.13453,17.599998,-10.465468
49,7.190523,8.6,-1.4094772,7.340477,11.399999,-4.0595217,7.9186506,17.599998,-9.681348,8.781798,9.2,-0.41820145
50,7.7290497,11.399999,-3.670949,8.226496,17.599998,-9.373503,8.887095,9.2,-0.31290436,10.2133255,11.8,-1.5866747
51,8.205757,17.599998,-9.394241,9.07044,9.2,-0.12955952,9.906407,11.8,-1.8935928,11.816514,15.699999,-3.8834848
52,8.882945,9.2,-0.31705475,10.362848,11.8,-1.4371519,11.763668,15.699999,-3.9363308,14.935468,34.7,-19.764534
53,9.415105,11.8,-2.3848953,11.415899,15.699999,-4.2840996,13.556934,34.7,-21.143066,17.986486,50.70001,-32.713524
54,9.939445,15.699999,-5.7605543,12.450021,34.7,-22.24998,15.457287,50.70001,-35.24272,21.153711,59.99999,-38.846275
